INFO: Scrapy 1.4.0 started (bot: tatacliq)
INFO: Overridden settings: {'NEWSPIDER_MODULE': 'tatacliq.spiders', 'SPIDER_MODULES': ['tatacliq.spiders'], 'RETRY_TIMES': 10, 'RETRY_HTTP_CODES': [500, 503, 504, 400, 403, 404, 408], 'USER_AGENT': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.10; rv:39.0) Gecko/20100101 Firefox/39.0', 'BOT_NAME': 'tatacliq'}
INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy_proxies.RandomProxy',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6023
INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.corestats.CoreStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy_proxies.RandomProxy',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
DEBUG: Telnet console listening on 127.0.0.1:6024
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-11> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://89.32.66.242:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-tablets/c-msh1211/page-11> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://23.19.34.171:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-tablets/c-msh1211/page-16> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://23.19.34.167:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/iball-slide-twinkle-i5-dual-sim-8-gb-tablet-grey/p-mp000000000447055> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-1)
DEBUG: Using proxy <http://206.214.82.58:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ipad-air-2-wi-fi-cellular-128gb-grey/p-mp000000000005896> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-1)
DEBUG: Using proxy <http://173.234.248.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-tablets/c-msh1211/page-14> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://104.140.215.245:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-16> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://23.19.34.171:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ipad-mini-wi-fi-16gb-white/p-mp000000000005812> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-7)
DEBUG: Using proxy <http://104.140.215.121:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-9> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://206.214.82.222:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-tablets/c-msh1211/page-15> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://173.234.248.111:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-13> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://170.130.59.224:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-j-max-dual-sim-4-g-8-gb-tablet-gold/p-mp000000000415029> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-4)
DEBUG: Using proxy <http://173.234.248.38:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-9-7-ipad-pro-wi-fi-256-gb-gold/p-mp000000000214787> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-10)
DEBUG: Using proxy <http://104.140.215.56:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-tablets/c-msh1211/page-5> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://206.214.82.232:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/swipe-strike-4g-16gb-champagne-2gb-ram-dual-sim-wi-fi4g/p-mp000000001254520> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-12)
DEBUG: Using proxy <http://89.32.66.59:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-fonepad-fe170cg-1b040a-dual-sim-8-gb-tablet-white/p-mp000000000447064> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-11)
DEBUG: Using proxy <http://206.214.82.222:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenpad-theater-8-0-z380kl-16-gb-tablet-black/p-mp000000000271244> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-11)
DEBUG: Using proxy <http://89.32.66.184:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-7-plus-256-gb-black/p-mp000000000572005> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-2)
DEBUG: Using proxy <http://104.140.215.245:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/iball-slide-i701-3g-windows-tablet-16-gb-black/p-mp000000000447020> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-11)
DEBUG: Using proxy <http://170.130.59.224:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-yoga-b6000-59-393705-16-gb-tablet-silver/p-mp000000000447048> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-11)
DEBUG: Using proxy <http://89.32.66.242:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-tablets/c-msh1211/page-8> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://170.130.59.224:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/micromax-canvas-unite-4-16gb-silver-2gb-ram-dual-sim-4g/p-mp000000001313523> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-1)
DEBUG: Using proxy <http://170.130.59.7:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-tab-3-t111-7-inch-8-gb-tablet-neo-blue/p-mp000000000447072> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-11)
DEBUG: Using proxy <http://206.214.82.222:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-128gb-ipad-air-2-wi-fi-space-grey/p-mp000000000710998> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-12)
DEBUG: Using proxy <http://104.140.215.245:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-ideatab-a3000-59-374689-16-gb-dual-sim-tablet-black/p-mp000000000447046> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-11)
DEBUG: Using proxy <http://89.32.66.184:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-17> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://170.130.59.236:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/croma-crxt1125q-7-inch-8gb-3g-tablet-black/p-mp000000000001079> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-5)
DEBUG: Using proxy <http://173.234.248.161:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-fonepad-fe170cg-6d014a-dual-sim-8-gb-tablet-blue/p-mp000000000447066> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-11)
DEBUG: Using proxy <http://170.130.59.224:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/acer-iconia-w4-821-8-inch-64-gb-tablet-grey/p-mp000000000447060> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-5)
DEBUG: Using proxy <http://170.130.59.7:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenpad-theater-7-0-z370cg-16gb-tablet-aurora-metallic/p-mp000000000271243> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-11)
DEBUG: Using proxy <http://170.130.59.236:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-8> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://104.140.215.121:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/micromax-canvas-5-e481-16-gb-gray/p-mp000000000333106> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-6)
DEBUG: Using proxy <http://89.32.66.59:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/gionee-a1-64-gb-grey-4-gb-ram-dual-sim-4g/p-mp000000001266636> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-14)
DEBUG: Using proxy <http://89.32.66.242:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-7-32-gb-black/p-mp000000000610108> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-10)
DEBUG: Using proxy <http://89.32.66.242:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ipad-mini-4-128-gb-wi-fi-voice-calling-space-grey/p-mp000000001062901> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-5)
DEBUG: Using proxy <http://104.140.215.245:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/dell-venue-7-16-gb-wi-fi3g-tablet-black/p-mp000000000447034> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-5)
DEBUG: Using proxy <http://170.130.59.32:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/vivo-y55l-dual-sim-4g-16-gb-gold/p-mp000000000608516> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-16)
DEBUG: Using proxy <http://104.140.215.34:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenpad-theater-7-0-z370cg-16gb-tablet-black/p-mp000000000271242> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-8)
DEBUG: Using proxy <http://104.140.215.34:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/leeco-le2-4g-dual-sim-32gb-grey/p-mp000000000897578> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-11)
DEBUG: Using proxy <http://206.214.82.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/dell-venue-7-wi-fi3g-single-sim-tablet-16-gb-black/p-mp000000000447033> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-11)
DEBUG: Using proxy <http://206.214.82.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/iball-slide-6095-d20-3g-dual-sim-8-gb-grey/p-mp000000000447019> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-5)
DEBUG: Using proxy <http://173.234.248.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-7-plus-128-gb-jet-black/p-mp000000000571985> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-12)
DEBUG: Using proxy <http://89.32.66.184:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/lenovo-a7-50-59412104-16-gb-tablet-blue/p-mp000000000447049> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-8)
DEBUG: Using proxy <http://104.140.215.121:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/htc-desire-10-pro-64-gb-white-pearl-4-gb-ram-dual-sim-4g/p-mp000000000966293> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-13)
DEBUG: Using proxy <http://173.234.248.161:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/iball-slide-cuboid-4g-tablet-16-gb-wifivoice-callinggrey/p-mp000000000958416> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-8)
DEBUG: Using proxy <http://104.140.215.245:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-tab-4-t231-7-inch-8-gb-tablet-black/p-mp000000000447073> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-8)
DEBUG: Using proxy <http://206.214.82.222:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-7> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://173.234.248.38:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-3> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://23.19.34.171:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/oppo-a37-4g-dual-sim-16-gb-grey/p-mp000000000598885> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-17)
DEBUG: Using proxy <http://206.214.82.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/datawind-ubislate-9ci-9-inch-4gb-white/p-mp000000000570411> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-2)
DEBUG: Using proxy <http://104.140.215.245:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/gionee-p7-max-4g-dual-sim-32-gb-gold/p-mp000000000610621> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-8)
DEBUG: Using proxy <http://206.214.82.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-7-128-gb-red-pre-order-now/p-mp000000001290025> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-8)
DEBUG: Using proxy <http://170.130.59.251:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/dell-venue-7-16-gb-wi-fi-tablet-black/p-mp000000000447032> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-6)
DEBUG: Using proxy <http://104.140.215.56:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/vivo-v5-plus-64-gb-matte-black-ipl-edition-4gb-ram/p-mp000000001313686> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-17)
DEBUG: Using proxy <http://170.130.59.224:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-ipad-mini-4-wi-fi-32-gb-gold/p-mp000000000608503> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-8)
DEBUG: Using proxy <http://206.214.82.222:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/apple-iphone-7-32-gb-rose-gold/p-mp000000000572039> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-8)
DEBUG: Using proxy <http://89.32.66.59:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-tab-4-t231-black/p-mp000000000103545> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-8)
DEBUG: Using proxy <http://206.214.82.114:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/electronics-tablets/c-msh1211/page-3> (referer: https://www.tatacliq.com)
DEBUG: Using proxy <http://89.32.66.184:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/asus-zenfone-live-16-gb-shimmer-gold-2-gb-ram-dual-sim-4g/p-mp000000001431303> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-5)
DEBUG: Using proxy <http://206.214.82.232:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/samsung-galaxy-j2-2016-4g-dual-sim-8-gb-black/p-mp000000000334435> (referer: https://www.tatacliq.com/electronics-mobile-phones/c-msh1210//page-8)
DEBUG: Using proxy <http://23.19.34.157:3128>, 25 proxies left
DEBUG: Crawled (200) <GET https://www.tatacliq.com/hp-omni-10-10-1-inch-32-gb-tablet-black/p-mp000000000447047> (referer: https://www.tatacliq.com/electronics-tablets/c-msh1211/page-8)
